Name,Reference,Issue status,Item number,Number,Warehouse,Quantity,Site,,
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG160012302450,VSDP16001766,SW-LPA,-910,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-01-05
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,3LP216024420610,VSDL17000110,SW-LUA,-65,VNG-S,ส่งก่อนเที่ยง-ไม่เกิน15.30น,2017-01-20
บริษัท เอส.พี.เอส.อินเตอร์เทค จำกัด,Sales order,On order,1PB01S4090012302450,VSDP17000722,SW-LPA,"-1,430.00",VNG-S,ส่งเอสพี่เอสโคฯ,2017-02-08
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001204,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-01
บริษัท เอช.ที.บอร์ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001205,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-01
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG120012302450,VSDP17001221,SW-LPA,-340,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-03-02
หจก.เกรียงไกรค้าไม้,Sales order,On order,4MBP2FS055012302450,VSDS17000216,SW-LMA,"-1,260.00",VNG-S,หจก.เกรียงไกรค้าไม้,2017-03-08
บริษัท ทรัพย์ลีลา จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001330,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-03-06
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG180012302450,VSDP17001438,SW-LPA,-900,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-03-13
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG180012302450,VSDP17001462,SW-LPA,-900,VNG-S,พระประแดง,2017-03-22
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG160012302450,VSDP17001530,SW-LPA,-975,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-03-16
บริษัท เอช.ที.บอร์ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001617,SW-LPA,"-1,050.00",VNG-S,นีวู๊ด (สุรินทร์เฟอร์) *ให้ไม้หมอนเลยคิดเงินแล้ว*,2017-03-22
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001862,SW-LPA,-70,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001863,SW-LPA,-70,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001865,SW-LPA,"-1,050.00",VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001866,SW-LPA,"-1,050.00",VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001867,SW-LPA,"-1,050.00",VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001868,SW-LPA,-70,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001868,SW-LPA,-980,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-01
บริษัท เกียรติถาวร พาราวู้ด จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001869,SW-LPA,-595,VNG-S,มารับเอง,2017-04-01
บริษัท เกียรติถาวร พาราวู้ด จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001870,SW-LPA,-595,VNG-S,มารับเอง,2017-04-01
บริษัท ซีอาร์ซี ไทวัสดุ จำกัด (สาขาสุรินทร์),Sales order,On order,1PB02NG090012302450,VSDP17001894,SW-LPA,-110,VNG-S,ปทุม **ติดบาร์โค๊ต**,2017-04-04
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000350,SW-LMA,-952,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-03
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,4MBP2FS040012302450,VSDS17000352,SW-LMA,-250,VNG-S,บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,2017-04-03
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS090012302450,VSDS17000356,SW-LMA,-220,VNG-S,T.M.P,2017-04-04
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17001928,SW-LPA,-975,VNG-S,รอเซลส์แจ้งส่ง - ใบชั่วคราว,2017-04-03
บริษัท ซีอาร์ซี ไทวัสดุ จำกัด (สาขาจันทบุรี),Sales order,On order,1PB02NG120012302450,VSDP17001933,SW-LPA,-85,VNG-S,ปทุม **ติดบาร์โค๊ต**,2017-04-05
บริษัท ซีอาร์ซี ไทวัสดุ จำกัด (สาขาจันทบุรี),Sales order,On order,1PB02NG180012302450,VSDP17001933,SW-LPA,-60,VNG-S,ปทุม **ติดบาร์โค๊ต**,2017-04-05
บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001942,SW-LPA,-425,VNG-S,โคราช,2017-04-05
บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001943,SW-LPA,-425,VNG-S,โคราช,2017-04-05
บริษัท แกรนด์ดิส จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001944,SW-LPA,-35,VNG-S,บริษัท แกรนด์ดิส จำกัด,2017-04-05
บริษัท แกรนด์ดิส จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001945,SW-LPA,-35,VNG-S,บริษัท แกรนด์ดิส จำกัด,2017-04-05
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001946,SW-LPA,-70,VNG-S,พูนธนาทรัพย์ (คลอง 14),2017-04-05
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001947,SW-LPA,-70,VNG-S,พูนธนาทรัพย์ (คลอง 14),2017-04-07
บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,Sales order,On order,1PB02NG150012302000,VSDP17001951,SW-LPA,-140,VNG-S,บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,2017-04-07
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17001954,SW-LPA,-910,VNG-S,บางบัวทอง,2017-04-10
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,4MBP2FS090012302450,VSDS17000378,SW-LMA,"-1,540.00",VNG-S,พระประแดง,2017-04-04
บริษัท รวมเจริญ วู๊ด มาร์เก็ตติ้ง จำกัด,Sales order,On order,4MBP2FS090012302450,VSDS17000380,SW-LMA,-110,VNG-S,เมโทรท๊อป (พระนั่งเกล้า),2017-04-18
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02GG150012302450,VSDP17001957,SW-LPA,-280,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-04-05
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB01GG150012302450,VSDP17001959,SW-LPA,-70,VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-04-05
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001967,SW-LPA,-140,VNG-S,เจี่ยซิง (ใบชั่วคราว),2017-04-07
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001968,SW-LPA,-70,VNG-S,ปณชัย-ใบชั่วคราว,2017-04-08
บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001969,SW-LPA,-70,VNG-S,โคราช,2017-04-05
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJSK0030169580351BO,VSDB17000060,SW-LBA,-800,VNG-S,รับสินค้าที่โรงงาน,2017-04-07
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJSK0030169580033BO,VSDB17000060,SW-LBA,"-1,780.00",VNG-S,รับสินค้าที่โรงงาน,2017-04-07
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJSK0030169580025BO,VSDB17000060,SW-LBA,"-1,630.00",VNG-S,รับสินค้าที่โรงงาน,2017-04-07
บริษัท นีสเทิร์น อินดัสทรี่ จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001970,SW-LPA,-70,VNG-S,โคราช,2017-04-05
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJSK0030169580028BO,VSDB17000061,SW-LBA,-210,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJJT6010124080028BO,VSDB17000062,SW-LBA,-96,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJEG5010123180028BO,VSDB17000062,SW-LBA,-620,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJJT6010124080025BO,VSDB17000062,SW-LBA,-96,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJJT6010124080351BO,VSDB17000062,SW-LBA,-96,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJJT6010124080033BO,VSDB17000062,SW-LBA,-48,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJTS4010124080033BO,VSDB17000062,SW-LBA,-240,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJTS4010124080351BO,VSDB17000063,SW-LBA,-480,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJTS4010124080028BO,VSDB17000063,SW-LBA,-96,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บมจ.โฮม โปรดักส์ เซ็นเตอร์ สาขาวังน้อย,Sales order,On order,1BJEG5010123180033BO,VSDB17000063,SW-LBA,-248,VNG-S,รับสินค้าที่โรงงาน,2017-04-12
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001974,SW-LPA,-85,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-18
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG120012302450,VSDP17001975,SW-LPA,-85,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-19
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001977,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-04-06
บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17001980,SW-LPA,-140,VNG-S,บริษัท อาร์ เอ็ม ซี เมทัลวู๊ด จำกัด,2017-04-07
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000385,SW-LMA,-136,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-04-08
ห้างหุ้นส่วนจำกัด ทีเอ็นเค วู้ด,Sales order,On order,1PB02NG150012302450,VSDP17001913,SW-LPA,-140,VNG-S,โกดังสยามวู๊ด,2017-04-05
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG250012302450,VSDP17001999,SW-LPA,-84,VNG-S,M.K - ใบชั่วคราว,2017-04-10
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002000,SW-LPA,-70,VNG-S,ฟอร์จูน-ใบชั่วคราว,2017-04-07
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002001,SW-LPA,-70,VNG-S,ฟอร์จูน-ใบชั่วคราว,2017-04-07
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002002,SW-LPA,-70,VNG-S,ฟอร์จูน-ใบชั่วคราว,2017-04-08
บริษัท เมเจอร์ แปลน จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002009,SW-LPA,-70,VNG-S,ฟอร์จูน-ใบชั่วคราว,2017-04-08
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG190012302450,VSDP17002011,SW-LPA,-660,VNG-S,บางบัวทอง,2017-04-08
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG180012302450,VSDP17002011,SW-LPA,-120,VNG-S,บางบัวทอง,2017-04-08
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,4MBP2FS090012302450,VSDS17000388,SW-LMA,-110,VNG-S,โกดัง 2,2017-04-08
บริษัท ย่งพงษ์เส็งรังสิต จำกัด,Sales order,On order,4MBP2FS180012302450,VSDS17000389,SW-LMA,-1,VNG-S,บริษัท ย่งพงษ์เส็งรังสิต จำกัด,2017-04-08
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002017,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-04-07
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002018,SW-LPA,"-1,050.00",VNG-S,รับเอง-ใบชั่วคราว,2017-04-07
บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),Sales order,On order,1PB02FS150012301840,VSDP17002024,SW-LPA,"-1,120.00",VNG-S,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),2017-04-08
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,4MBU1S4120012302450,VSDS17000394,SW-LMA,-84,VNG-S,บางบัวทอง,2017-04-24
บจก.ดูราฟลอร์,Sales order,On order,1BJEG5010123180025VF,VSDB17000064,SW-LBA,-372,VNG-S,โกดังนวนคร,2017-04-11
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1MBU1GG026012302450,VSDM17000492,,"-4,560.00",VNG-S,บางบัวทอง,2017-04-27
บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,Sales order,On order,1PB01GG190012302450,VSDP17002046,SW-LPA,-715,VNG-S,บจก.อินเด็กซ์ อินเตอร์เฟิร์น สาขา มหาชัย,2017-04-19
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,1PB01GG160012302450,VSDP17002057,SW-LPA,-910,VNG-S,บางบัวทอง,2017-04-26
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBU2FS250012302450,VSDS17000399,SW-LMA,-80,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-04-19
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS150012302450,VSDS17000400,SW-LMA,-136,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-04-19
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS190012302450,VSDS17000402,SW-LMA,-156,VNG-S,M.K - ใบชั่วคราว,2017-04-20
ห้างหุ้นส่วนจำกัด ไม้สักไทยเฟอร์นิเจอร์,Sales order,On order,1PB01GG190012302450,VSDP17002079,SW-LPA,-35,VNG-S,ถ.นวมินทร์,2017-04-19
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBP2FS190012302450,VSDS17000403,SW-LMA,-104,VNG-S,M.K - ใบชั่วคราว,2017-04-20
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG190012302450,VSDP17002089,SW-LPA,-55,VNG-S,M.K - ใบชั่วคราว,2017-04-19
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG190012302450,VSDP17002090,SW-LPA,-110,VNG-S,M.K - ใบชั่วคราว,2017-04-20
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG190012302450,VSDP17002091,SW-LPA,-55,VNG-S,M.K - ใบชั่วคราว,2017-04-21
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG190012302450,VSDP17002092,SW-LPA,-55,VNG-S,M.K - ใบชั่วคราว,2017-04-22
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,1PB02GG190012302450,VSDP17002093,SW-LPA,-55,VNG-S,M.K - ใบชั่วคราว,2017-04-24
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002097,SW-LPA,-140,VNG-S,ฉัตรอินเตอร์ไม้อัดไทย(ใช้ใบชั่วคราวส่ง),2017-04-20
บริษัท เอสซีจี ซิเมนต์-ผลิตภัณฑ์ก่อสร้าง จำกัด,Sales order,On order,3F20892053EGA10611UN,VSDF17000676,SW-L3A,"-8,640.00",VNG-S,โครงการ THE STAGE เตาปูน,2017-04-28
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG180012302450,VSDP17002098,SW-LPA,-120,VNG-S,ฉัตรอินเตอร์ไม้อัดไทย(ใช้ใบชั่วคราวส่ง),2017-04-24
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002099,SW-LPA,-220,VNG-S,ฉัตรอินเตอร์ไม้อัดไทย(ใช้ใบชั่วคราวส่ง),2017-04-26
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002099,SW-LPA,"-1,430.00",VNG-S,ฉัตรอินเตอร์ไม้อัดไทย(ใช้ใบชั่วคราวส่ง),2017-04-26
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002100,SW-LPA,"-1,650.00",VNG-S,วิทยาหีบทอง (สิงห์บุรี) - ใบชั่วคราว,2017-04-28
บริษัท อินเตอร์ฟลอร์ จำกัด,Sales order,On order,3F20892053GGA10625BO,VSDF17000681,SW-L3A,"-8,640.00",VNG-S,โครงการ The Niche ID พระราม2,2017-04-27
บริษัท อินเตอร์ฟลอร์ จำกัด,Sales order,On order,3F20892053GGA10625BO,VSDF17000682,SW-L3A,"-8,640.00",VNG-S,โครงการ The Niche Prich ทองหล่อ-เพชรบุรี,2017-04-29
บจก.ไทย-เยอรมัน เดคคอร์,Sales order,On order,3F20892053EGA20790AD,VSDF17000685,SW-L3A,"-8,640.00",VNG-S,โกดังไทย-เยอรมัน รามคำแหง 187/1,2017-05-03
บริษัท ที.เอ็ม.พี.วู้ด จำกัด,Sales order,On order,4MBU2FS250012302450,VSDS17000407,SW-LMA,-640,VNG-S,หลี่หยาง - ใบชั่วคราว,2017-04-27
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,4MBU1S4120012302450,VSDS17000408,SW-LMA,-420,VNG-S,บางบัวทอง,2017-04-20
บริษัท เอส.บี.อุตสาหกรรมเครื่องเรือน จำกัด,Sales order,On order,4MBU1S4180012302450,VSDS17000408,SW-LMA,-504,VNG-S,บางบัวทอง,2017-04-20
บริษัท เกียรติถาวร พาราวู้ด จำกัด,Sales order,On order,1PB02NG090012302450,VSDP17002114,SW-LPA,-770,VNG-S,วัดลาดปลาดุก,2017-04-20
บริษัท ฟลอร์เอฟเวอร์ จำกัด,Sales order,On order,1BJJT6010124080033BO,VSDB17000065,SW-LBA,-240,VNG-S,โครงการ Lv ราชพฤกษ์-บางแวก,2017-04-22
บริษัท บ้านอัจฉรา จำกัด,Sales order,On order,2F21293053GGA30780UN,VSDF17000693,BS-LOA,-280,VNG-S,บริษัท บ้านอัจฉรา จำกัด,2017-04-20
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002116,SW-LPA,-70,VNG-S,โกดัง 2,2017-04-21
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,1PB02NG180012302450,VSDP17002117,SW-LPA,-60,VNG-S,โกดัง 2,2017-04-21
บริษัท ลานนาไม้อัดไทย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002118,SW-LPA,-70,VNG-S,โกดัง 2,2017-04-24
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002119,SW-LPA,-140,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-21
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002120,SW-LPA,-140,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-21
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002121,SW-LPA,-140,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-22
บริษัท สถาพร ลามิเนชั่น จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002122,SW-LPA,-140,VNG-S,บริษัท สถาพร ลามิเนชั่น จำกัด,2017-04-22
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002125,SW-LPA,-70,VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002126,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002127,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002128,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20
บริษัท พี.เอช.เค.ซัพพลาย จำกัด,Sales order,On order,1PB02NG150012302450,VSDP17002129,SW-LPA,"-1,050.00",VNG-S,รับเอง พิชัยเฟอร์นิเจอร์ (ใช้ใบชั่วคราวส่ง),2017-04-20
ห้างหุ้นส่วนจำกัด ทีเอ็นเค วู้ด,Sales order,On order,1PB02NG150012302450,VSDP17002130,SW-LPA,-140,VNG-S,โกดังสยามวู๊ด,2017-04-21
ห้างหุ้นส่วนจำกัด ทีเอ็นเค วู้ด,Sales order,On order,1PB02NG150012302450,VSDP17002131,SW-LPA,-70,VNG-S,โกดังสยามวู๊ด,2017-04-21
